timestamp(microsec),image,diff2base(sec)
1640978057659401741,"[[[172 126 193]
  [173 128 195]
  [179 131 197]
  ...
  [ 97  61  94]
  [ 95  58  92]
  [ 95  58  92]]

 [[174 129 196]
  [173 128 195]
  [174 127 192]
  ...
  [ 96  59  93]
  [ 94  57  91]
  [ 94  57  91]]

 [[170 124 191]
  [169 123 190]
  [169 124 188]
  ...
  [ 95  61  94]
  [ 97  61  94]
  [ 83  47  80]]

 ...

 [[228 191 225]
  [225 189 222]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 205 236]
  [240 205 236]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 187 218]
  [224 188 220]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.022146549
1640978057675697341,"[[[172 126 193]
  [173 128 195]
  [179 131 197]
  ...
  [ 97  61  94]
  [ 95  58  92]
  [ 95  58  92]]

 [[174 129 196]
  [173 128 195]
  [174 127 192]
  ...
  [ 96  59  93]
  [ 94  57  91]
  [ 94  57  91]]

 [[170 124 191]
  [169 123 190]
  [169 124 188]
  ...
  [ 95  61  94]
  [ 97  61  94]
  [ 83  47  80]]

 ...

 [[228 191 225]
  [225 189 222]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 205 236]
  [240 205 236]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 187 218]
  [224 188 220]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021775483
1640978057691041913,"[[[172 126 193]
  [173 128 195]
  [179 131 197]
  ...
  [ 97  61  94]
  [ 95  58  92]
  [ 95  58  92]]

 [[174 129 196]
  [173 128 195]
  [174 127 192]
  ...
  [ 96  59  93]
  [ 94  57  91]
  [ 94  57  91]]

 [[170 124 191]
  [169 123 190]
  [169 124 188]
  ...
  [ 95  61  94]
  [ 97  61  94]
  [ 83  47  80]]

 ...

 [[228 191 225]
  [225 189 222]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 205 236]
  [240 205 236]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 187 218]
  [224 188 220]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020453389
1640978057705532591,"[[[172 126 193]
  [173 128 195]
  [179 131 197]
  ...
  [ 97  61  94]
  [ 95  58  92]
  [ 95  58  92]]

 [[174 129 196]
  [173 128 195]
  [174 127 192]
  ...
  [ 96  59  93]
  [ 94  57  91]
  [ 94  57  91]]

 [[170 124 191]
  [169 123 190]
  [169 124 188]
  ...
  [ 95  61  94]
  [ 97  61  94]
  [ 83  47  80]]

 ...

 [[228 191 225]
  [225 189 222]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 205 236]
  [240 205 236]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 187 218]
  [224 188 220]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.018277401
1640978057721353042,"[[[172 126 193]
  [173 128 195]
  [179 131 197]
  ...
  [ 97  61  94]
  [ 95  58  92]
  [ 95  58  92]]

 [[174 129 196]
  [173 128 195]
  [174 127 192]
  ...
  [ 96  59  93]
  [ 94  57  91]
  [ 94  57  91]]

 [[170 124 191]
  [169 123 190]
  [169 124 188]
  ...
  [ 95  61  94]
  [ 97  61  94]
  [ 83  47  80]]

 ...

 [[228 191 225]
  [225 189 222]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 205 236]
  [240 205 236]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 187 218]
  [224 188 220]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.017431186
1640978057737255471,"[[[172 126 193]
  [173 128 195]
  [179 131 197]
  ...
  [ 97  61  94]
  [ 95  58  92]
  [ 95  58  92]]

 [[174 129 196]
  [173 128 195]
  [174 127 192]
  ...
  [ 96  59  93]
  [ 94  57  91]
  [ 94  57  91]]

 [[170 124 191]
  [169 123 190]
  [169 124 188]
  ...
  [ 95  61  94]
  [ 97  61  94]
  [ 83  47  80]]

 ...

 [[228 191 225]
  [225 189 222]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 205 236]
  [240 205 236]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 187 218]
  [224 188 220]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016666949
1640978057753923618,"[[[186 145 198]
  [179 138 191]
  [169 127 182]
  ...
  [ 96  65  91]
  [ 95  64  88]
  [ 93  62  86]]

 [[181 141 193]
  [178 137 190]
  [176 134 189]
  ...
  [ 94  62  88]
  [ 96  65  89]
  [ 96  65  89]]

 [[185 144 197]
  [181 141 193]
  [183 141 196]
  ...
  [ 93  61  87]
  [ 93  62  86]
  [ 99  68  91]]

 ...

 [[217 180 216]
  [221 183 219]
  [223 185 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [217 180 216]
  [223 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [222 184 220]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.01666843
1640978057770589317,"[[[186 145 198]
  [179 138 191]
  [169 127 182]
  ...
  [ 96  65  91]
  [ 95  64  88]
  [ 93  62  86]]

 [[181 141 193]
  [178 137 190]
  [176 134 189]
  ...
  [ 94  62  88]
  [ 96  65  89]
  [ 96  65  89]]

 [[185 144 197]
  [181 141 193]
  [183 141 196]
  ...
  [ 93  61  87]
  [ 93  62  86]
  [ 99  68  91]]

 ...

 [[217 180 216]
  [221 183 219]
  [223 185 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [217 180 216]
  [223 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [222 184 220]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667463
1640978057787256995,"[[[186 145 198]
  [179 138 191]
  [169 127 182]
  ...
  [ 96  65  91]
  [ 95  64  88]
  [ 93  62  86]]

 [[181 141 193]
  [178 137 190]
  [176 134 189]
  ...
  [ 94  62  88]
  [ 96  65  89]
  [ 96  65  89]]

 [[185 144 197]
  [181 141 193]
  [183 141 196]
  ...
  [ 93  61  87]
  [ 93  62  86]
  [ 99  68  91]]

 ...

 [[217 180 216]
  [221 183 219]
  [223 185 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [217 180 216]
  [223 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [222 184 220]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668475
1640978057803923996,"[[[186 145 198]
  [179 138 191]
  [169 127 182]
  ...
  [ 96  65  91]
  [ 95  64  88]
  [ 93  62  86]]

 [[181 141 193]
  [178 137 190]
  [176 134 189]
  ...
  [ 94  62  88]
  [ 96  65  89]
  [ 96  65  89]]

 [[185 144 197]
  [181 141 193]
  [183 141 196]
  ...
  [ 93  61  87]
  [ 93  62  86]
  [ 99  68  91]]

 ...

 [[217 180 216]
  [221 183 219]
  [223 185 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [217 180 216]
  [223 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [222 184 220]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.01666881
1640978057820589227,"[[[186 145 198]
  [179 138 191]
  [169 127 182]
  ...
  [ 96  65  91]
  [ 95  64  88]
  [ 93  62  86]]

 [[181 141 193]
  [178 137 190]
  [176 134 189]
  ...
  [ 94  62  88]
  [ 96  65  89]
  [ 96  65  89]]

 [[185 144 197]
  [181 141 193]
  [183 141 196]
  ...
  [ 93  61  87]
  [ 93  62  86]
  [ 99  68  91]]

 ...

 [[217 180 216]
  [221 183 219]
  [223 185 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [217 180 216]
  [223 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [222 184 220]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667375
1640978057837256801,"[[[186 145 198]
  [179 138 191]
  [169 127 182]
  ...
  [ 96  65  91]
  [ 95  64  88]
  [ 93  62  86]]

 [[181 141 193]
  [178 137 190]
  [176 134 189]
  ...
  [ 94  62  88]
  [ 96  65  89]
  [ 96  65  89]]

 [[185 144 197]
  [181 141 193]
  [183 141 196]
  ...
  [ 93  61  87]
  [ 93  62  86]
  [ 99  68  91]]

 ...

 [[217 180 216]
  [221 183 219]
  [223 185 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [217 180 216]
  [223 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [222 184 220]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668283
1640978057853922604,"[[[186 145 198]
  [179 138 191]
  [169 127 182]
  ...
  [ 96  65  91]
  [ 95  64  88]
  [ 93  62  86]]

 [[181 141 193]
  [178 137 190]
  [176 134 189]
  ...
  [ 94  62  88]
  [ 96  65  89]
  [ 96  65  89]]

 [[185 144 197]
  [181 141 193]
  [183 141 196]
  ...
  [ 93  61  87]
  [ 93  62  86]
  [ 99  68  91]]

 ...

 [[217 180 216]
  [221 183 219]
  [223 185 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [217 180 216]
  [223 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [222 184 220]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.01666742
1640978057870590595,"[[[186 145 198]
  [179 138 191]
  [169 127 182]
  ...
  [ 96  65  91]
  [ 95  64  88]
  [ 93  62  86]]

 [[181 141 193]
  [178 137 190]
  [176 134 189]
  ...
  [ 94  62  88]
  [ 96  65  89]
  [ 96  65  89]]

 [[185 144 197]
  [181 141 193]
  [183 141 196]
  ...
  [ 93  61  87]
  [ 93  62  86]
  [ 99  68  91]]

 ...

 [[217 180 216]
  [221 183 219]
  [223 185 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [217 180 216]
  [223 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [222 184 220]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668745
1640978057887257231,"[[[186 145 198]
  [179 138 191]
  [169 127 182]
  ...
  [ 96  65  91]
  [ 95  64  88]
  [ 93  62  86]]

 [[181 141 193]
  [178 137 190]
  [176 134 189]
  ...
  [ 94  62  88]
  [ 96  65  89]
  [ 96  65  89]]

 [[185 144 197]
  [181 141 193]
  [183 141 196]
  ...
  [ 93  61  87]
  [ 93  62  86]
  [ 99  68  91]]

 ...

 [[217 180 216]
  [221 183 219]
  [223 185 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [217 180 216]
  [223 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [222 184 220]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668715
1640978057908109120,"[[[186 145 198]
  [179 138 191]
  [169 127 182]
  ...
  [ 96  65  91]
  [ 95  64  88]
  [ 93  62  86]]

 [[181 141 193]
  [178 137 190]
  [176 134 189]
  ...
  [ 94  62  88]
  [ 96  65  89]
  [ 96  65  89]]

 [[185 144 197]
  [181 141 193]
  [183 141 196]
  ...
  [ 93  61  87]
  [ 93  62  86]
  [ 99  68  91]]

 ...

 [[217 180 216]
  [221 183 219]
  [223 185 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [217 180 216]
  [223 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [222 184 220]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020853938
1640978057923987643,"[[[186 145 198]
  [179 138 191]
  [169 127 182]
  ...
  [ 96  65  91]
  [ 95  64  88]
  [ 93  62  86]]

 [[181 141 193]
  [178 137 190]
  [176 134 189]
  ...
  [ 94  62  88]
  [ 96  65  89]
  [ 96  65  89]]

 [[185 144 197]
  [181 141 193]
  [183 141 196]
  ...
  [ 93  61  87]
  [ 93  62  86]
  [ 99  68  91]]

 ...

 [[217 180 216]
  [221 183 219]
  [223 185 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [217 180 216]
  [223 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [222 184 220]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020065795
1640978057938818629,"[[[186 145 198]
  [179 138 191]
  [169 127 182]
  ...
  [ 96  65  91]
  [ 95  64  88]
  [ 93  62  86]]

 [[181 141 193]
  [178 137 190]
  [176 134 189]
  ...
  [ 94  62  88]
  [ 96  65  89]
  [ 96  65  89]]

 [[185 144 197]
  [181 141 193]
  [183 141 196]
  ...
  [ 93  61  87]
  [ 93  62  86]
  [ 99  68  91]]

 ...

 [[217 180 216]
  [221 183 219]
  [223 185 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [217 180 216]
  [223 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [222 184 220]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.018230115
1640978057955089803,"[[[174 130 178]
  [181 137 185]
  [180 138 188]
  ...
  [ 98  65  89]
  [ 98  65  89]
  [ 96  63  87]]

 [[181 137 185]
  [183 139 188]
  [180 138 188]
  ...
  [ 96  63  87]
  [100  66  90]
  [ 97  64  88]]

 [[187 142 193]
  [185 141 192]
  [182 137 188]
  ...
  [ 96  63  87]
  [ 96  63  87]
  [ 96  63  87]]

 ...

 [[219 177 212]
  [222 181 215]
  [233 189 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[234 190 225]
  [235 191 226]
  [234 193 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 196 230]
  [237 193 228]
  [232 190 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.017834623
1640978057970588664,"[[[174 130 178]
  [181 137 185]
  [180 138 188]
  ...
  [ 98  65  89]
  [ 98  65  89]
  [ 96  63  87]]

 [[181 137 185]
  [183 139 188]
  [180 138 188]
  ...
  [ 96  63  87]
  [100  66  90]
  [ 97  64  88]]

 [[187 142 193]
  [185 141 192]
  [182 137 188]
  ...
  [ 96  63  87]
  [ 96  63  87]
  [ 96  63  87]]

 ...

 [[219 177 212]
  [222 181 215]
  [233 189 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[234 190 225]
  [235 191 226]
  [234 193 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 196 230]
  [237 193 228]
  [232 190 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016666818
1640978057987257297,"[[[174 130 178]
  [181 137 185]
  [180 138 188]
  ...
  [ 98  65  89]
  [ 98  65  89]
  [ 96  63  87]]

 [[181 137 185]
  [183 139 188]
  [180 138 188]
  ...
  [ 96  63  87]
  [100  66  90]
  [ 97  64  88]]

 [[187 142 193]
  [185 141 192]
  [182 137 188]
  ...
  [ 96  63  87]
  [ 96  63  87]
  [ 96  63  87]]

 ...

 [[219 177 212]
  [222 181 215]
  [233 189 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[234 190 225]
  [235 191 226]
  [234 193 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 196 230]
  [237 193 228]
  [232 190 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668785
1640978058003922700,"[[[174 130 178]
  [181 137 185]
  [180 138 188]
  ...
  [ 98  65  89]
  [ 98  65  89]
  [ 96  63  87]]

 [[181 137 185]
  [183 139 188]
  [180 138 188]
  ...
  [ 96  63  87]
  [100  66  90]
  [ 97  64  88]]

 [[187 142 193]
  [185 141 192]
  [182 137 188]
  ...
  [ 96  63  87]
  [ 96  63  87]
  [ 96  63  87]]

 ...

 [[219 177 212]
  [222 181 215]
  [233 189 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[234 190 225]
  [235 191 226]
  [234 193 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 196 230]
  [237 193 228]
  [232 190 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667522
1640978058020588833,"[[[174 130 178]
  [181 137 185]
  [180 138 188]
  ...
  [ 98  65  89]
  [ 98  65  89]
  [ 96  63  87]]

 [[181 137 185]
  [183 139 188]
  [180 138 188]
  ...
  [ 96  63  87]
  [100  66  90]
  [ 97  64  88]]

 [[187 142 193]
  [185 141 192]
  [182 137 188]
  ...
  [ 96  63  87]
  [ 96  63  87]
  [ 96  63  87]]

 ...

 [[219 177 212]
  [222 181 215]
  [233 189 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[234 190 225]
  [235 191 226]
  [234 193 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 196 230]
  [237 193 228]
  [232 190 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016666989
1640978058037257361,"[[[174 130 178]
  [181 137 185]
  [180 138 188]
  ...
  [ 98  65  89]
  [ 98  65  89]
  [ 96  63  87]]

 [[181 137 185]
  [183 139 188]
  [180 138 188]
  ...
  [ 96  63  87]
  [100  66  90]
  [ 97  64  88]]

 [[187 142 193]
  [185 141 192]
  [182 137 188]
  ...
  [ 96  63  87]
  [ 96  63  87]
  [ 96  63  87]]

 ...

 [[219 177 212]
  [222 181 215]
  [233 189 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[234 190 225]
  [235 191 226]
  [234 193 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 196 230]
  [237 193 228]
  [232 190 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668851
1640978058053923182,"[[[174 130 178]
  [181 137 185]
  [180 138 188]
  ...
  [ 98  65  89]
  [ 98  65  89]
  [ 96  63  87]]

 [[181 137 185]
  [183 139 188]
  [180 138 188]
  ...
  [ 96  63  87]
  [100  66  90]
  [ 97  64  88]]

 [[187 142 193]
  [185 141 192]
  [182 137 188]
  ...
  [ 96  63  87]
  [ 96  63  87]
  [ 96  63  87]]

 ...

 [[219 177 212]
  [222 181 215]
  [233 189 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[234 190 225]
  [235 191 226]
  [234 193 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 196 230]
  [237 193 228]
  [232 190 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668006
1640978058070588950,"[[[174 130 178]
  [181 137 185]
  [180 138 188]
  ...
  [ 98  65  89]
  [ 98  65  89]
  [ 96  63  87]]

 [[181 137 185]
  [183 139 188]
  [180 138 188]
  ...
  [ 96  63  87]
  [100  66  90]
  [ 97  64  88]]

 [[187 142 193]
  [185 141 192]
  [182 137 188]
  ...
  [ 96  63  87]
  [ 96  63  87]
  [ 96  63  87]]

 ...

 [[219 177 212]
  [222 181 215]
  [233 189 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[234 190 225]
  [235 191 226]
  [234 193 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 196 230]
  [237 193 228]
  [232 190 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667108
1640978058092472529,"[[[174 130 178]
  [181 137 185]
  [180 138 188]
  ...
  [ 98  65  89]
  [ 98  65  89]
  [ 96  63  87]]

 [[181 137 185]
  [183 139 188]
  [180 138 188]
  ...
  [ 96  63  87]
  [100  66  90]
  [ 97  64  88]]

 [[187 142 193]
  [185 141 192]
  [182 137 188]
  ...
  [ 96  63  87]
  [ 96  63  87]
  [ 96  63  87]]

 ...

 [[219 177 212]
  [222 181 215]
  [233 189 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[234 190 225]
  [235 191 226]
  [234 193 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 196 230]
  [237 193 228]
  [232 190 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021884021
1640978058108253827,"[[[174 130 178]
  [181 137 185]
  [180 138 188]
  ...
  [ 98  65  89]
  [ 98  65  89]
  [ 96  63  87]]

 [[181 137 185]
  [183 139 188]
  [180 138 188]
  ...
  [ 96  63  87]
  [100  66  90]
  [ 97  64  88]]

 [[187 142 193]
  [185 141 192]
  [182 137 188]
  ...
  [ 96  63  87]
  [ 96  63  87]
  [ 96  63  87]]

 ...

 [[219 177 212]
  [222 181 215]
  [233 189 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[234 190 225]
  [235 191 226]
  [234 193 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[239 196 230]
  [237 193 228]
  [232 190 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020998653
1640978058125773024,"[[[175 139 191]
  [164 129 180]
  [163 127 179]
  ...
  [ 96  61  90]
  [ 96  61  90]
  [ 95  60  89]]

 [[163 127 179]
  [163 127 179]
  [169 133 185]
  ...
  [ 97  62  91]
  [ 98  63  92]
  [ 97  62  91]]

 [[163 127 179]
  [170 134 186]
  [177 141 195]
  ...
  [ 92  59  88]
  [ 96  61  90]
  [100  64  93]]

 ...

 [[223 185 222]
  [222 184 220]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [215 177 213]
  [217 180 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [226 189 225]
  [229 191 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021851184
1640978058141539218,"[[[175 139 191]
  [164 129 180]
  [163 127 179]
  ...
  [ 96  61  90]
  [ 96  61  90]
  [ 95  60  89]]

 [[163 127 179]
  [163 127 179]
  [169 133 185]
  ...
  [ 97  62  91]
  [ 98  63  92]
  [ 97  62  91]]

 [[163 127 179]
  [170 134 186]
  [177 141 195]
  ...
  [ 92  59  88]
  [ 96  61  90]
  [100  64  93]]

 ...

 [[223 185 222]
  [222 184 220]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [215 177 213]
  [217 180 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [226 189 225]
  [229 191 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020950712
1640978058156830573,"[[[175 139 191]
  [164 129 180]
  [163 127 179]
  ...
  [ 96  61  90]
  [ 96  61  90]
  [ 95  60  89]]

 [[163 127 179]
  [163 127 179]
  [169 133 185]
  ...
  [ 97  62  91]
  [ 98  63  92]
  [ 97  62  91]]

 [[163 127 179]
  [170 134 186]
  [177 141 195]
  ...
  [ 92  59  88]
  [ 96  61  90]
  [100  64  93]]

 ...

 [[223 185 222]
  [222 184 220]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [215 177 213]
  [217 180 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [226 189 225]
  [229 191 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.019575401
1640978058172340259,"[[[175 139 191]
  [164 129 180]
  [163 127 179]
  ...
  [ 96  61  90]
  [ 96  61  90]
  [ 95  60  89]]

 [[163 127 179]
  [163 127 179]
  [169 133 185]
  ...
  [ 97  62  91]
  [ 98  63  92]
  [ 97  62  91]]

 [[163 127 179]
  [170 134 186]
  [177 141 195]
  ...
  [ 92  59  88]
  [ 96  61  90]
  [100  64  93]]

 ...

 [[223 185 222]
  [222 184 220]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [215 177 213]
  [217 180 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [226 189 225]
  [229 191 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.018418421
1640978058187282712,"[[[175 139 191]
  [164 129 180]
  [163 127 179]
  ...
  [ 96  61  90]
  [ 96  61  90]
  [ 95  60  89]]

 [[163 127 179]
  [163 127 179]
  [169 133 185]
  ...
  [ 97  62  91]
  [ 98  63  92]
  [ 97  62  91]]

 [[163 127 179]
  [170 134 186]
  [177 141 195]
  ...
  [ 92  59  88]
  [ 96  61  90]
  [100  64  93]]

 ...

 [[223 185 222]
  [222 184 220]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [215 177 213]
  [217 180 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [226 189 225]
  [229 191 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016694208
1640978058203923063,"[[[175 139 191]
  [164 129 180]
  [163 127 179]
  ...
  [ 96  61  90]
  [ 96  61  90]
  [ 95  60  89]]

 [[163 127 179]
  [163 127 179]
  [169 133 185]
  ...
  [ 97  62  91]
  [ 98  63  92]
  [ 97  62  91]]

 [[163 127 179]
  [170 134 186]
  [177 141 195]
  ...
  [ 92  59  88]
  [ 96  61  90]
  [100  64  93]]

 ...

 [[223 185 222]
  [222 184 220]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [215 177 213]
  [217 180 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [226 189 225]
  [229 191 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667893
1640978058225161129,"[[[175 139 191]
  [164 129 180]
  [163 127 179]
  ...
  [ 96  61  90]
  [ 96  61  90]
  [ 95  60  89]]

 [[163 127 179]
  [163 127 179]
  [169 133 185]
  ...
  [ 97  62  91]
  [ 98  63  92]
  [ 97  62  91]]

 [[163 127 179]
  [170 134 186]
  [177 141 195]
  ...
  [ 92  59  88]
  [ 96  61  90]
  [100  64  93]]

 ...

 [[223 185 222]
  [222 184 220]
  [221 183 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[216 178 215]
  [215 177 213]
  [217 180 216]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[222 184 220]
  [226 189 225]
  [229 191 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021239293
